indice_tiempo,Obreros formales (sec.),Asalariados informales jóvenes,Trabajadores mayores con primario,Profesionales asalariadas,Cuentapropistas y patrones,IPC oficial
2017-01-01,99.99999999999997,99.99999999999994,99.99999999999994,99.99999999999993,99.99999999999994,100.0
2017-02-01,102.85331551340498,102.86813028557327,102.83040535232328,102.88607654003451,102.80879309925646,102.46315872592855
2017-03-01,105.37884805400178,105.43180846646334,105.36974984437906,105.33835357535312,105.28560407766645,104.88555269313909
2017-04-01,108.52199790480756,108.54208646313792,108.43700865406137,108.44450759959165,108.27789286184317,107.64788329237116
2017-05-01,109.83448470708528,109.87769561952143,109.75787550692787,109.81239990811127,109.62172609895535,109.02914729600349
2017-06-01,111.4591942749987,111.50547493041374,111.37039914991347,111.44651004125217,111.21981510229811,110.54287208946532
2017-07-01,113.2194290861361,113.27819176867266,113.16574930202569,113.29535002204474,113.07046479714542,112.44351662669155
2017-08-01,114.99067105410049,115.11653102094076,115.01186013777128,115.02101051695134,114.89501464969095,114.10490262848796
2017-09-01,117.19631628389729,117.29049075351473,117.1618462068288,117.26786759238645,117.06678529749462,116.43678501278217
2017-10-01,118.80740172268898,118.90620760291361,118.79926144879514,118.80392804985618,118.64499754936037,117.94981887813016
2017-11-01,120.15441422194604,120.23404659783412,120.13418592400771,120.14823479947816,120.00014612533579,119.32733212914432
2017-12-01,125.55132598491632,125.62031626459591,125.31338822933407,125.6614149616091,125.1317961753993,123.41871230740378
2018-01-01,127.24132665704467,127.32983704007799,127.09764285070608,127.32596293784863,126.93285126745441,125.36861014874697
2018-02-01,131.10724353937326,131.15039810959766,130.92695503859326,131.12789827265954,130.74218257891275,128.60274594573252
2018-03-01,134.06960125699644,134.04785859612196,133.70745201999028,134.35799341086246,133.64953453044342,131.77262542812866
2018-04-01,137.99179542400432,137.84577855780742,137.43378437924525,138.35102832629275,137.4081084143371,135.1633057949128
2018-05-01,140.47201531167752,140.38999229815025,140.05678617018708,140.64554161442004,139.96329616984477,137.77106590467167
2018-06-01,145.95296027627265,145.89558897794134,145.59260781997614,146.04706726290203,145.5200168745746,143.17826932377878
2018-07-01,149.71181029467206,149.69154971102776,149.45422750952676,149.80079140184296,149.4216434433218,147.18525756813042
2018-08-01,157.01219710393224,156.9540446026188,156.6657537466644,157.03425004949452,156.56563880368486,153.16366112937135
2018-09-01,166.71752281863036,166.5994895404805,166.3772226075179,166.60270403883047,166.29695443330274,163.34557263135036
2018-10-01,175.4239384873278,175.41406583705236,175.16760474355937,175.1311140716548,175.02767589788357,171.6017687759715
2018-11-01,180.32190118642689,180.3137513453701,180.15226703819792,179.96900377501427,180.00191229317824,176.55878317688746
2018-12-01,185.71560540547623,185.602466019194,185.4526108012645,185.50208931507683,185.44245840153988,181.55429214414733
2019-01-01,191.31152488501718,191.20525736301354,191.1545481707624,190.90253993005578,191.04791983455658,186.67258890764268
2019-02-01,199.14696724773094,199.28064966079046,199.17854477551936,198.45172510408838,198.8494765674911,193.81491022869722
2019-03-01,208.52718014564934,208.69316770834405,208.4612110200259,207.87598789376324,208.12462236541185,203.1011814870747
2019-04-01,215.1964429402305,215.24642861058993,214.9640298685658,214.62755276369646,214.70279036900968,209.69362273350902
2019-05-01,221.3656380663981,221.4207664784779,221.12228304808707,220.96964515912873,221.01745320961723,216.04265987583037
2019-06-01,227.628660330544,227.64349262918415,227.39033387310127,227.12992540070206,227.22289433619846,221.69958445609151
2019-07-01,232.09532690364242,232.25957965488692,231.98247063794946,231.69851790352274,231.85455640158915,226.45524266382395
2019-08-01,240.3246760168331,240.58742829294204,240.41617549434199,239.90225009799863,240.35556064392063,235.21848134000572
2019-09-01,253.37512505500976,253.67497717218225,253.61625951272782,252.80366226417723,253.54326423886056,248.88040034348998
2019-10-01,260.33283632785634,260.79882013120607,260.7623696660333,259.945179018943,260.8107814482114,256.8378194308726
2019-11-01,270.90130980249097,271.44318246467077,271.55291557211046,270.1887240111313,271.49734788476354,267.2923514257795
2019-12-01,281.21708428299087,281.5921911917086,281.8177347899172,280.69908883822626,282.0309574889446,277.53348533751836
2020-01-01,286.78105050718875,287.3878681997946,287.6813541281652,285.65239172678224,287.37314922783514,282.7784193538835
2020-02-01,292.1052165299068,292.82145201246726,293.07558030318694,290.7917493830634,292.61166651330996,287.95613593517123
2020-03-01,302.81954558934615,303.3147710829786,303.4517966547721,301.93038559422547,303.19389644981317,298.3105820575839
2020-04-01,306.7549165349396,307.5417269874001,307.7976156947325,305.2905571452043,307.2418388420036,302.47677988017335
2020-05-01,310.90319277984855,311.5702891153246,311.7267018510563,309.4421531307651,311.1272499942727,307.06049569156966
2020-06-01,316.62809220137984,317.17433761750976,317.39643651712066,315.1727974688847,316.79724874352877,313.35179098437516
2020-07-01,321.4619805517465,322.03709486274255,322.29443331400637,320.09010609192796,321.7673847788527,318.4972313523437
2020-08-01,330.49611284405677,331.2934271390136,331.55109130613187,328.9056555850844,330.8867199654683,327.3969776830219
2020-09-01,339.04556696401824,339.90973911428796,340.24149346360514,337.1450102621257,339.4391317871692,336.4839655325575
2020-10-01,350.7257055899639,351.88041718373137,352.2509046887679,348.22932473074655,351.14655155444444,348.4690020036915
2020-11-01,360.2736210656625,361.3437855387305,361.7484337932872,358.0200114323312,360.86879244590534,358.826705358641
2020-12-01,372.8408345371207,373.7639035584216,374.2676708901514,370.633316054607,373.59517549163365,372.1641842606576
2021-01-01,385.7056037679051,386.45423892872185,387.3261683940498,382.9994914892672,386.4796927818915,384.3982509648318
2021-02-01,398.768058982936,399.69806806877705,400.65633165132715,395.87123148120315,399.7915312986803,398.2562948486374
2021-03-01,417.4910751524971,418.1029893632615,418.73621887452674,415.19559529647773,418.18874942667037,418.953046499462
2021-04-01,434.47474454703564,435.3075008057369,435.9646787534324,431.82018073270143,435.2744647160551,436.16860620058634
2021-05-01,448.49043267035336,449.0909100971211,449.9445346867875,446.0625646864458,449.73431735368206,450.8657329266728
2021-06-01,462.87691834228224,463.5041389973389,464.54310003975866,459.79806186654787,463.9652582779146,464.6827159397116
2021-07-01,476.355966954054,477.3154737905373,478.2819385696091,473.3936292939171,477.678752653009,479.014144285531
2021-08-01,487.43417272530047,488.25429764507743,489.1531213954145,485.13543756861213,489.05019125573284,491.48391618054933
2021-09-01,504.75143569164163,505.4509919720326,506.5143707502718,502.36659244057796,506.4978595209192,510.3417133043144
2021-10-01,522.7214463908555,523.4828560009581,524.6133253382601,520.2141968355531,524.7100030771319,529.588799068234
2021-11-01,532.9909409521683,533.8888219426553,534.8532403276063,530.6820237514984,535.0905616451021,541.5961426470443
2021-12-01,554.6067222395593,555.1899496631565,556.2112106352105,551.9272756510275,556.2787570826457,563.5980575049599
2022-01-01,576.02564217679,576.9828455442545,578.2377436967915,572.7606364902309,578.0770172800735,585.7312487045098
2022-02-01,602.7716242158335,605.0837266672274,606.5493944978396,597.4555274065692,605.2440758949929,612.4591118612616
2022-03-01,642.1205842987303,644.4221900988838,645.1487796983877,637.3650014918504,644.0067226866466,653.2910880143713
2022-04-01,680.9997477901375,683.3385703856086,684.0205618234143,675.5480832755958,682.6665053212441,693.7204504851302
2022-05-01,711.7397463872778,714.0744108671971,714.9918754502943,706.2712351189502,713.9290172121875,726.820546228026
2022-06-01,748.5170934029284,751.5502802051109,752.4298307140737,743.0597466623954,751.4080814162666,766.6045818404351
2022-07-01,799.4972926809755,802.5178566649383,803.1337448836896,795.5616979651641,802.8730148566436,823.0823290199678
2022-08-01,854.2599470948485,857.6185063285801,858.289453868184,849.5910112456057,857.83303061641,880.2927561122463
2022-09-01,905.5583996448358,909.5218955367565,910.4640026127258,898.7264504012594,908.7183022144359,933.427694372884
2022-10-01,965.915004717861,970.301965351995,970.9611255489833,958.6628428610925,968.8592198134484,994.5688115049402
2022-11-01,1017.2151554259231,1020.9078631456179,1021.1007471123353,1010.8054126851034,1019.3690559922347,1044.2910584031665
2022-12-01,1068.544695688051,1072.9490266770601,1073.112150974156,1062.333936769571,1071.608666451743,1100.0916960311115
2023-01-01,1136.0649030864895,1140.856014571347,1141.6629452006132,1128.5605974620805,1139.365675932031,1165.6618597810746
2023-02-01,1213.5470051798836,1220.8802392209716,1222.0408577612232,1202.20050040134,1217.3632794582616,1243.665867164135
2023-03-01,1305.993540790584,1315.0052660420213,1315.1844142127431,1293.821514095575,1309.603501902513,1340.8935674592599
2023-04-01,1418.9352071225012,1429.905420071111,1429.7396175609795,1402.868918768489,1421.890933317329,1456.0202540641378
2023-05-01,1531.8549380274385,1542.1378658703466,1541.559301152516,1516.8783175746303,1534.443241144626,1571.8117122185702
2023-06-01,1619.1723677874738,1628.466958552231,1627.6856159010267,1607.4663998473575,1623.1167077864588,1663.3217849634302
2023-07-01,1717.4429793163292,1726.626776352873,1726.894925310277,1706.5676749368013,1722.9647227315834,1766.2368106758265
2023-08-01,1922.0139690943874,1936.754558788758,1937.5876216369434,1907.4003437834515,1932.3566658437553,1982.7740763771678
2023-09-01,2152.870967545359,2169.962048017939,2170.421843508455,2133.6597278208646,2161.9051384237714,2224.2737852003197
2023-10-01,2342.5278126679245,2361.553176100065,2361.5381826513067,2319.604775540791,2349.5493650198496,2415.844955731249
2023-11-01,2637.8444929122497,2664.536260656607,2667.7546817800267,2605.316078922814,2651.7936950234134,2727.621331911995
2023-12-01,3285.7129570151287,3328.1640606225014,3337.778798853135,3234.7285841203898,3316.5440190936947,3411.845074176068
2024-01-01,3927.403888033235,3978.030641527824,3993.9596200041033,3869.3114789486854,3972.4947116980848,4078.9227443664686
2024-02-01,4561.627634036266,4605.589550681479,4629.607286393947,4494.19982766047,4611.6845899964455,4689.69678126203
2024-03-01,5099.385659767249,5141.641549548445,5166.220513398679,5032.272651680989,5151.458534089917,5228.176542003494
2024-04-01,5637.144667993413,5680.139276355507,5695.069654905989,5571.396093491213,5675.690669608015,5710.589855201209
2024-05-01,5892.016225973119,5936.402310195033,5952.05207386111,5819.556447635514,5926.579275962942,5956.178476602213
2024-06-01,6159.710495271753,6199.850982642694,6211.759609189655,6096.805147213184,6191.145794403787,6215.486660152201
2024-07-01,6393.519777340484,6437.383171975744,6450.032233242553,6333.141254482651,6430.527033914032,6466.417932545675
2024-08-01,6661.484682589345,6700.477133776973,6712.954066645639,6607.6111877509675,6700.147217331671,6733.983891504545
2024-09-01,6916.2124996739285,6951.941698339016,6960.849504379546,6865.271360936493,6949.804825569008,6984.336659658682
2024-10-01,7101.703952803476,7135.621978197185,7141.973653784413,7058.9692418382665,7134.928164541256,7181.313553048473
2024-11-01,7284.46635976411,7312.164892115903,7317.724166535403,7251.424732261928,7317.926424023709,7368.123241834709
2024-12-01,7505.35990301427,7531.261203638318,7535.07799516284,7474.147317781074,7534.691737069326,7579.258831541855
2025-01-01,7644.590217984479,7673.401158649927,7677.044081902803,7618.520489145141,7679.195345234028,7732.618420143515
2025-02-01,7829.263734866987,7862.480573887075,7865.8652855831915,7797.492103741868,7863.927024046748,7905.428918302685
2025-03-01,8135.103713022012,8178.470878773155,8175.919796418651,8096.696833375528,8167.507589788899,8210.126045028772
2025-04-01,8346.687821928863,8392.257636273616,8389.416392855765,8304.988572005317,8379.01731950914,8436.541115157976
2025-05-01,8470.46129393364,8514.293711163744,8508.64837928985,8438.760667590948,8503.71220730087,8563.160502600851
2025-06-01,8647.221123201472,8686.418230336567,8679.569527441929,8625.560049160187,8679.93545237674,8736.511010433014
2025-07-01,8807.122611095707,8843.616979672779,8838.721827443962,8788.526093740387,8842.798616567005,8899.70309831907
2025-08-01,8972.29706435489,9006.82636391729,9002.65741821464,8955.189987679352,9009.527997478774,9066.266717992756
2025-09-01,9172.741805600339,9206.056656701116,9201.59833482408,9155.823084106385,9209.243320610796,9256.233750851321
2025-10-01,9397.231992150644,9430.198350322557,9425.450976324388,9376.74754555856,9431.741456636457,9478.06668443339
2025-11-01,9640.942675162532,9674.653829445624,9669.691429471282,9619.623800800957,9676.357510406466,9713.309940481477
2025-12-01,9927.442601352668,9960.227516753299,9956.688364251993,9901.821680086156,9962.105296881255,9984.573253185672
2026-01-01,10205.636122703283,10253.644690453175,10251.053056842116,10162.735922602507,10245.515579046045,10261.01862544787
2026-02-01,10496.889111740327,10553.01696421531,10546.077375469384,10451.090612417827,10536.645561884401,10529.438078035395
2026-03-01,10855.62959411201,10904.068559886877,10894.192127144524,10819.575375656348,10892.67486212662,10888.5734308529
