trimestre,div_01,div_02,div_03,div_04,div_05,div_06,div_07,div_08,div_09,div_10,div_11,div_12,nivel_general
2017Q1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2017Q2,106.46049772649364,106.48033255241643,108.8590840105904,111.18338393475393,104.27137610987738,105.26342045581008,102.57468513500301,110.64586039791524,106.06640088156804,111.61459644620706,104.62693901630425,104.81013835376811,106.46535694489316
2017Q3,111.3805434889817,112.31727902367821,108.95953339294606,118.85011013250364,109.9516538536888,113.36503690969117,105.71644513892721,114.40490991563601,113.12816299630359,116.75291556787674,109.87103209290116,109.2899528773062,111.59480795750073
2017Q4,116.35212184824677,118.05633141537592,115.73056832424402,129.6487039456575,113.51693561429322,119.23899264876121,110.61871250252928,122.72739674635925,116.5288868661843,122.50738679851409,114.95161875797429,114.06023174937587,117.35720694884328
2018Q1,122.9837309278791,123.08182699417264,116.77582031700572,148.33049777385082,120.67445306531923,126.94442632324218,120.18395402730621,134.6842319032899,122.33054112308712,130.11100758231984,122.78527323434369,121.01691382431363,125.5069460814004
2018Q2,131.76676166784412,127.34183239192124,128.04723643134653,162.54655174034423,130.25381398106913,134.96149137921108,134.09119733411558,144.46267180519084,129.39239959107678,144.7582168581914,130.50370400508064,127.73418247176886,135.38779424261088
2018Q3,149.8020782029645,135.12024363329164,136.09371285062704,175.97776670708515,148.21341464216357,150.6948628310264,155.37354427279234,162.7572233366715,145.06544473610933,152.71818745279361,143.29630069922516,145.0168753437199,150.86918347173685
2018Q4,172.71554617002607,148.3429390900801,156.9902109773318,198.8745178765576,170.4421233385532,173.91864390302553,185.1611106431743,181.46113086804056,162.45434863112538,162.77374953798042,158.34346772178736,169.7531630246388,172.34978524921945
2019Q1,193.49911793800217,162.425729055378,162.36739723106757,221.1504851783269,184.24470486761675,193.0903855722825,203.27681624831504,212.85290406193508,176.0264753048216,178.3099584788977,174.00006484313363,187.25721551216867,189.87835606302443
2019Q2,214.048993877452,173.99594689765198,186.27478740680183,247.17694204492403,205.952117987212,214.66544636358637,224.6706935049403,234.66671420731652,189.76381569164133,209.93308160817148,192.08217659328162,202.25804124157634,210.65188920953602
2019Q3,236.1470323938915,189.473719511903,200.83019548115658,264.46680515476515,232.60097533781158,245.4413557388142,239.71589458706833,255.95012572434896,216.17633030923295,224.74184411420964,209.5563521795875,223.87230214962216,231.1882555376927
2019Q4,266.55309576292177,222.35571802033576,235.73018495532577,279.4554472507606,275.57773447617996,290.5604951821053,266.3631208997037,290.47657434479163,242.79889502088133,245.13069993480516,232.2912130561014,257.59800927061633,260.8319561493486
2020Q1,297.65767641320275,245.69254871148712,250.54389624557402,288.4236482527627,286.6498500441124,304.1322417121083,284.2317558699446,330.4328266120156,268.16851413325594,278.8682892152584,257.5327378360321,283.141138801105,282.75541918954144
2020Q2,319.1137100160541,257.4275416129687,285.63674718871204,295.1330206384865,307.1161661782088,315.5829121752734,297.44803400383836,342.4875128282243,291.5589089342913,303.12317338817803,271.8145651663957,292.8987270940257,300.2742592591403
2020Q3,337.3593977754239,274.4119568116234,321.9519732906202,304.25791371752814,344.10586583254116,333.1585383480882,315.98785171502067,349.95067140832975,320.6007111512512,300.8097828090599,285.5556198336074,316.114967187277,319.6298334982957
2020Q4,373.04308658407956,297.09709719301105,373.7827784628723,325.4325559827172,383.5596148612135,365.6110533364544,354.70810585956923,342.26765799256503,355.64271956417497,303.4148956048509,311.6981145269598,342.13127975231316,351.2166641724275
2021Q1,415.13185308840576,332.0788518445768,415.0840872641819,339.7660115114315,421.8560213106973,409.10488082857813,399.1736558676533,399.58180764019585,401.63248106738854,336.78816297245334,362.19584914944244,366.61436512632054,390.9590467339063
2021Q2,468.937667083361,372.8872684996654,490.7115764298063,367.77989791985857,469.5238160979388,458.68356287566854,459.751593324833,416.93855784405224,439.28090924069465,419.3389331310793,402.853701811857,399.38998638748996,439.7991612933476
2021Q3,511.9011062480703,415.359980325366,531.9835945006065,399.16894608050484,512.4990960572317,510.13459149906674,500.2504591428236,440.7828084742242,484.7910563624784,461.16905677428576,452.0754888504775,433.6957243250263,481.81095893754406
2021Q4,557.7562180471393,451.306782159323,619.1967614069907,427.0034559360323,562.0654007523433,573.2003087852868,550.7748226761531,456.63254074802114,536.5273259434671,487.42040108181106,517.8528404153267,471.34103265880054,531.8984392913962
2022Q1,652.8564768988429,493.884829930995,704.2785989009419,460.8583755534041,627.1119718837641,630.8539371403208,615.8893590847026,510.19505101835165,592.5896639294849,541.0204668752856,610.5836708460822,532.1152622051625,602.4041682269044
2022Q2,772.2253439495622,568.2634101314783,899.5886182476207,536.2195255686001,729.2909012736718,749.4208996729229,715.9699733017846,553.8792860221189,673.9450201908245,660.1461383988426,725.9231405436778,615.6886342756268,711.6169670779699
2022Q3,916.7677881431978,697.7057013320301,1123.7886466976297,620.7296630854021,920.1363934590045,906.7375696014059,835.3143518800894,606.6365093587902,844.0959704105583,757.9800899114465,903.1649488533892,754.527225821761,857.9189310183368
2022Q4,1086.1366070025858,848.719280342773,1378.26274693246,753.4961665115726,1084.0459031998919,1059.5938654826914,985.6552519129741,741.4621850302761,970.8112269527031,899.4895333862495,1083.4425601086314,909.3292672172598,1021.2997319709865
2023Q1,1337.3108209136242,1032.3577781078177,1553.167451171747,908.0711929089081,1271.107162250824,1235.144312991111,1162.9913618865148,878.5993904461897,1169.6081923390811,1057.449078592007,1314.5462856009467,1101.1911347125417,1220.1844859180396
2023Q2,1694.8647317525931,1224.49763409333,2013.1290066675924,1137.0693474453333,1587.520856424962,1508.9318446659067,1424.1141068748307,1051.0976309253997,1421.2838236054554,1374.8931092363891,1665.8107267071703,1340.0619858231078,1526.329402712148
2023Q3,2155.2206472224284,1530.8516465528667,2422.3074302613268,1411.795708122233,2076.9238860466735,2010.7588455984028,1741.0739117484088,1375.8996189513566,1934.5114231600467,1719.8571512748902,2169.352814668788,1683.3411737543106,1943.4877877554484
2023Q4,3252.141542437447,2136.33825039485,3437.5767452449645,1813.5179736872615,3103.96038692695,2885.409895199757,2378.1475446710224,1948.1559291975032,2807.7932760202766,2197.358996989822,3111.4646792458107,2370.6411668598707,2783.584587785764
2024Q1,5433.428559403687,3522.150667452374,4760.4038085348,2665.212541632593,4987.753547728836,4957.829414676639,4612.073608718985,3448.6841264870664,4451.263303574096,3055.689323716814,4773.53805751586,4741.085954422943,4554.044167944296
2024Q2,6694.655131589643,4458.746923842238,5901.730574377437,4563.867483809112,5802.334341804757,6227.579457208166,5891.606084985714,4997.423534481956,5454.194819213995,4711.879818513363,5922.267863170817,5737.483657772838,5818.23001937799
2024Q3,7351.627790719829,5070.574987982823,6303.67418753533,5521.125889441379,6368.371502727605,7084.26371849629,6603.481159411871,5743.9101357698955,6237.183877017276,5449.910936180014,7056.839615594646,6307.256638303262,6567.37371388786
2024Q4,7723.292412467674,5593.886107504628,7063.971392607772,6456.428135016497,6813.2362202964405,7849.8609251023,7295.3422215509745,6236.410887635608,6797.391492585777,6067.263839080757,7934.854360414665,6877.964280388846,7199.8660818371645
2025Q1,8351.550106294011,5971.662235083129,7159.524783959844,7153.072931843177,7062.432828834658,8425.827414095907,7668.340589581016,6820.022850516695,7364.2655007494695,6670.192972135139,8917.64168701491,7516.5948522585695,7759.321089509359
2025Q2,9079.989995479653,6301.6655088655625,7791.332499561984,7753.320988466635,7358.225024554372,9046.89091334697,8010.739988814697,7433.203599033891,7768.302091861267,7689.042897156416,9844.82183077595,8186.249985970615,8373.619823998779
2025Q3,9488.293940132873,6651.131818450398,7736.767635054312,8274.676542560024,7723.206774771648,9535.3870305063,8701.121563851268,7988.026143223442,8403.425165478686,8216.44666710991,10585.147998095392,8716.291272441,8857.106783195808
2025Q4,10168.922856280918,7088.209272948815,8173.4272542344615,8986.493963861498,8155.557834587019,10102.389792177524,9596.437000053893,8599.302361633456,8874.146270021003,8732.974536223748,11297.635355273624,9374.950191681457,9492.784187508552
2026Q1,11297.67001339398,7421.945968217162,8225.922161985474,9998.812730878773,8647.768641929533,10839.292224213423,10368.83747392866,9450.414874849239,9387.823614448238,9250.828578693943,12504.026027525275,10236.150946542437,10307.194713155004
